Record type	Identity	Value
tranche	TR-WP01-PER-GRAPH-001	WP-01
package	WP-01	TR-WP01-PER-GRAPH-001
parent-ac	AC-PER-001	TR-WP01-PER-GRAPH-001
parent-ac	AC-PER-002	TR-WP01-PER-GRAPH-001
definition	SD-EVT-ACO-007@1	contracts/acoustic-interaction.md#sd-evt-aco-007--acousticdecisionrecorded	sha256:e8c3c044f930c4e3d1057719dbabdf80677d132f2f5b0b6ddf9e614a45ac1f64
definition	SD-EVT-ACO-008@1	contracts/acoustic-interaction.md#sd-evt-aco-008--acousticpolicyrevisionregistered	sha256:08b95881d1aa249f56ba8ad16a973bc70f2599e2de4e047e1cf4061c2009171c
definition	SD-EVT-ACO-009@1	contracts/acoustic-interaction.md#sd-evt-aco-009--acousticoperationdeadlineelapsed	sha256:b053e479a72d8f61899644447672236d06d1d0632c9a86211ece35ded6d86bfb
definition	SD-EVT-ACO-010@1	contracts/acoustic-interaction.md#sd-evt-aco-010--acousticsourcequeryresolved	sha256:38792d25e3b314e5522fa9c28308d95ff5a70e42ecca01e063054faa7524367d
definition	SD-EVT-ACO-011@1	contracts/acoustic-interaction.md#sd-evt-aco-011--wakepromptqueryresolved	sha256:72f73bf9312f7cb065299ccbac3be011fe880f479d1a28db267e9f89550f0c43
definition	SD-EVT-ACO-012@1	contracts/acoustic-interaction.md#sd-evt-aco-012--acousticsourcecancellationresolved	sha256:c2bc18b91db8907a58dffa994862081576652afc0d5bb47d9ab5b8339fecc41f
definition	SD-EVT-ACO-013@1	contracts/acoustic-interaction.md#sd-evt-aco-013--wakepromptcancellationresolved	sha256:3b25ada30299ba15de733d9ed48705b40fe64b9ec40afb04be69c943f7396807
definition	SD-EVT-ACO-014@1	contracts/acoustic-interaction.md#sd-evt-aco-014--voicecontrolprocessed	sha256:50142b87e9c9c10a6f0b57bf49a4e26933cd491a4ca7592083bcd6c0f68bb7f3
definition	SD-EVT-AGT-001@1	contracts/finite-conversation.md#sd-evt-agt-001--agentturnprogressed	sha256:2c49bddc97c92858104a1dad29d22f7084d92b0bee73db9fef056ae1e24c84d5
definition	SD-EVT-AGT-002@1	contracts/finite-conversation.md#sd-evt-agt-002--agentoutputproposed	sha256:11255f96fbfdac16618439f71c5b6a1b4ef8a38ab2aa28edad2c5dce78e62f67
definition	SD-EVT-AGT-003@1	contracts/finite-conversation.md#sd-evt-agt-003--agentcancellationresolved	sha256:84866572ef1143f6f05468455fcb81b69a90a5b6226a75970aeefae27443c3df
definition	SD-EVT-AGT-004@1	contracts/finite-conversation.md#sd-evt-agt-004--agentthreadresetresolved	sha256:e75ae643f32eac24541ea3843281dab0ede086a664646e70f7e59857034d9e83
definition	SD-EVT-AGT-005@1	contracts/finite-conversation.md#sd-evt-agt-005--agentthreadcompactionresolved	sha256:b8d2ae38dcf1d6547b6d09fdbd0d761b6fcf6e51b74ac93b16a591b96437edca
definition	SD-EVT-AGT-006@1	contracts/finite-conversation.md#sd-evt-agt-006--agentdeadlineelapsed	sha256:9ba048eea2b406205bb07e19db9c8b979050d83a662b7f6b26294759c26a248b
definition	SD-EVT-AGT-007@1	contracts/finite-conversation.md#sd-evt-agt-007--codexappserverruntimeobserved	sha256:a76d24efcba706872c40b82ef173c5a42c6fca0698729e6ae86bc845620a1420
definition	SD-EVT-AGT-008@1	contracts/finite-conversation.md#sd-evt-agt-008--agentruntimebindinguseresolved	sha256:55c90fde9fc69a0d275e63a0be62ec0833a014b369dc1cc5648e0501a634a1fd
definition	SD-EVT-AGT-009@1	contracts/finite-conversation.md#sd-evt-agt-009--agentturnqueryobserved	sha256:d91c80c464749343bbb5f50daf546d7b0a96bf9dc530a35e5805483a95cd1aba
definition	SD-EVT-AGT-010@1	contracts/finite-conversation.md#sd-evt-agt-010--agentturnreconciliationobserved	sha256:bdececd3403ff8e13a29f06b1dbfd2e56ff76311abc0d29b87c53731da7b0b48
definition	SD-EVT-AGT-011@1	contracts/finite-conversation.md#sd-evt-agt-011--threadresetcancellationresolved	sha256:fdfd61116bd805a2bb450ae9f57f867ea641cfec368fa19b12cb673a86af772a
definition	SD-EVT-AGT-012@1	contracts/finite-conversation.md#sd-evt-agt-012--threadresetqueryobserved	sha256:8e41ce62efb8658ae827b5ab2d7526bfd89672e05a6d6cc24194196ab00bdd8c
definition	SD-EVT-AGT-013@1	contracts/finite-conversation.md#sd-evt-agt-013--threadresetreconciliationobserved	sha256:3ca85fdb0889b7ee61373778323b25ed40eb2c5eb17cc10de14550038970d46d
definition	SD-EVT-AGT-014@1	contracts/finite-conversation.md#sd-evt-agt-014--agentturnrecoveryresolved	sha256:e4797a43159be6679fc4d1f80a4e481cfaadb9c58cdb2c6645a430b01402d0b5
definition	SD-EVT-AGT-015@1	contracts/finite-conversation.md#sd-evt-agt-015--threadresetrecoveryresolved	sha256:bd01e49f94d5ae8140c9f936d1c9105ca8c6bbf77fa0cb77ff5aa19e6dd274b5
definition	SD-EVT-AGT-016@1	contracts/finite-conversation.md#sd-evt-agt-016--explicitcontinuityrestartadmitted	sha256:40bc9180265063c37b65361d7b9c1941ef74376f89b7fedce1685b631ee00781
definition	SD-EVT-ART-001@1	contracts/camera-observation.md#sd-evt-art-001--artifactreserved	sha256:dd2130d12fb6569fbb084dfadb2b23fe9d64efa68bf4e8fe1b6fe952e4329566
definition	SD-EVT-ART-002@1	contracts/camera-observation.md#sd-evt-art-002--artifactavailable	sha256:db2ba7e992251dfb976c2854d96add10d1032df5e85094b321a1c56457146ae8
definition	SD-EVT-ART-003@1	contracts/camera-observation.md#sd-evt-art-003--artifactcapturefailed	sha256:0692dd2cdf78e230093ca9aa05bb5d40e254dbee2938fd1b963ce105afc816be
definition	SD-EVT-ART-004@1	contracts/camera-observation.md#sd-evt-art-004--artifactdeleteresult	sha256:7476d083444c7529b50b73a641f4cbebbe562c88a2203c459b8c9e1ee7d3b6b1
definition	SD-EVT-ART-005@1	contracts/camera-observation.md#sd-evt-art-005--artifactcontentmaterialized	sha256:7e431b1a5da618c4d214facef25f08174c83f55a6befea71cbeb773d20701624
definition	SD-EVT-AUD-001@1	contracts/finite-conversation.md#sd-evt-aud-001--speechplaybackresolved	sha256:40601a0d93eac84908978334ef0aca8f5ca3883f17ef2cb53566985926070069
definition	SD-EVT-CFG-001@1	contracts/configuration-application.md#sd-evt-cfg-001--configurationupdaterejected	sha256:bd0b916aa0b6aee4de6e82ba2907b1a1d3ec38b56b75ef143cc1b391fc677043
definition	SD-EVT-CFG-002@1	contracts/configuration-application.md#sd-evt-cfg-002--desiredconfigurationcommitted	sha256:2aacdbfb094d01707d252aa677179db87c49d11a4c970e0d5da76474d95ace7a
definition	SD-EVT-CFG-003@1	contracts/configuration-application.md#sd-evt-cfg-003--configurationapplicationplanned	sha256:3ca8acbc98a0027681267af39573b25d7e6004ee43af6f8d25a6a0a180ff269b
definition	SD-EVT-CFG-004@1	contracts/configuration-application.md#sd-evt-cfg-004--configurationapplicationstepresolved	sha256:fd97a6d1eef839bfd3bd997dc5a0de3794cfb4700249700482cff4afdc5f96c8
definition	SD-EVT-CFG-005@1	contracts/configuration-application.md#sd-evt-cfg-005--effectiveatomicgroupactivated	sha256:33c86bf35d0e245edeff84b160f0b64b4a6341ce6fce053c050c114bda007849
definition	SD-EVT-CFG-006@1	contracts/configuration-application.md#sd-evt-cfg-006--configurationpersistencerecoveryobserved	sha256:977568ee300581feb7842fd2b89f6fbab177c6c9421c0ae688431f7575b5522f
definition	SD-EVT-CFG-007@1	contracts/configuration-application.md#sd-evt-cfg-007--configurationpersistencerecoveryresolved	sha256:82fc19f97723e6c22e791e52b997915773a1b935232b229a4531713bea902b0b
definition	SD-EVT-CNV-001@1	contracts/finite-conversation.md#sd-evt-cnv-001--finiteconversationstarted	sha256:73cabdb91c71f469df824f0e22d48cca47aee07a5bdfabf338feba06e26e0ea3
definition	SD-EVT-CNV-002@1	contracts/finite-conversation.md#sd-evt-cnv-002--conversationresponseaccepted	sha256:64fdd351c3eb8343aa6210e65493f452f5522179e8ac74e1812989ee0a7dea2c
definition	SD-EVT-CNV-003@1	contracts/finite-conversation.md#sd-evt-cnv-003--finiteconversationresumed	sha256:4d7f0cb87f36c6ac138021f77a73e112bdf6517024f26671ade312f7fef92953
definition	SD-EVT-CNV-004@1	contracts/finite-conversation.md#sd-evt-cnv-004--finiteconversationsafeprogressreached	sha256:f510a355f4eb4120250773bdfa8125afb20d2e7042c3519c82a3131701603b60
definition	SD-EVT-CNV-005@1	contracts/finite-conversation.md#sd-evt-cnv-005--finiteconversationresumeclaimrejected	sha256:19dcad9edb880d8fc63fe6b4d7b4eff399db45e995c70678885400a337c03248
definition	SD-EVT-DAT-001@1	contracts/camera-observation.md#sd-evt-dat-001--contentclassificationdecided	sha256:1aae9d0660f4c3523920e2abd782162db36527247533c822070f63b6f4ffafbc
definition	SD-EVT-DAT-002@1	contracts/finite-conversation.md#sd-evt-dat-002--authorizedcontentreadresolved	sha256:6aa752db2deb0c0a498d480ee96ba2f8658bed959d0ae9b7222aece5d99028ca
definition	SD-EVT-DEX-001@1	contracts/camera-observation.md#sd-evt-dex-001--devicetestexclusionresult	sha256:3f00cbc476780110b718124a3be17e9953663f50bd869a4c4a9d4456a7fc5869
definition	SD-EVT-EXE-001@1	contracts/execution.md#sd-evt-exe-001--effectexecutionstartedaccepted	sha256:2a59983c6e19bbf30aca34fb14e761c6715138d789640981d51f00208c3eaead
definition	SD-EVT-EXE-002@1	contracts/execution.md#sd-evt-exe-002--effectexecutionfailed	sha256:14298b8910c8fbd51900ac97644385272dbd0e9da847f07b3ec7315ced7f06d7
definition	SD-EVT-EXE-003@1	contracts/execution.md#sd-evt-exe-003--guardfactrecorded	sha256:fb1a9e6d89d8503fc90258eca270cb4360cf9416c88e4c50c3c0d02550eae2fa
definition	SD-EVT-EXE-004@1	contracts/execution.md#sd-evt-exe-004--guardfactdeclared	sha256:ee02d953947c0c584b5b20d4e855e2930ba9234ff296f9b3a8fe5808252d1ba4
definition	SD-EVT-EXE-005@1	contracts/execution.md#sd-evt-exe-005--recoverycustodyresolved	sha256:ff3cc6d1341552d9b9d6f020a4ae395871ced86d7153b3cc4738084aaa7a48eb
definition	SD-EVT-EXE-006@1	contracts/execution.md#sd-evt-exe-006--executionresumeplancommitted	sha256:06a9284f07f29edd6582e89147e506063cf0562c07327baadae43e045473aff9
definition	SD-EVT-EXE-007@1	contracts/execution.md#sd-evt-exe-007--checkpointresumeclaimresolved	sha256:b17a2cb565f3540a842d0632b38d95fb937b8485443a977cafaca638a268f542
definition	SD-EVT-EXE-008@1	contracts/execution.md#sd-evt-exe-008--initialexecutionlineageadmitted	sha256:eb80919b085909ff4afe55f0e5871e791b98b0520fd70c9d00279285765f7bbe
definition	SD-EVT-EXE-009@1	contracts/execution-acoustic-v2.md#sd-evt-exe-009--acousticgraphcontributioncommitted	sha256:ec7e90dd0f992771ab3e384ad568918e4c53e25d035850babc45dd6163bd9f81
definition	SD-EVT-EXE-010@1	contracts/execution-acoustic-v2.md#sd-evt-exe-010--executionsnapshotv2activated	sha256:887ce5b69439ebb9a58e8bc313529fe7c9093704ec2718b1fd42a456914187e3
definition	SD-EVT-EXE-011@1	contracts/execution-acoustic-v2.md#sd-evt-exe-011--executionmigrationcontroladvanced	sha256:7f5c38961e4521995d9f89cd9d8b778419367dafc0f97d15b5688986d66206b1
definition	SD-EVT-EXE-012@3	contracts/execution-revision-3.md#sd-evt-exe-012--executiontopologycommittedr3	sha256:ac10e749f93570e69c7800b3e89a098c0f2caae4593e646bff52be36f8aae9f0
definition	SD-EVT-EXE-013@3	contracts/execution-revision-3.md#sd-evt-exe-013--dispatchclaimcommittedr3	sha256:3f393995ddc2482a7b6b79ac3374591d110d53fe026bace942fda80475fa19a8
definition	SD-EVT-EXE-014@3	contracts/execution-revision-3.md#sd-evt-exe-014--executiondeadlineresolvedr3	sha256:efda09c6aeca8d4ce8da81e043543e624792a37b3fa5eff7ecb3fffe08036b7e
definition	SD-EVT-EXE-015@3	contracts/execution-revision-3.md#sd-evt-exe-015--executionr3activated	sha256:329d63d6d2a9ec1aa608aa609d8632d7055d2d438fd347d64762d12a49d87a47
definition	SD-EVT-EXE-016@3	contracts/execution-revision-3.md#sd-evt-exe-016--dispatchpublicationresolvedr3	sha256:c33bd129d4f5f677752316ebe4e665b5978105827fcc7cb08242092867487fb8
definition	SD-EVT-EXE-017@3	contracts/execution-revision-3.md#sd-evt-exe-017--executioncancellationresolvedr3	sha256:b7cfc9714e3d145a9f936608cf3fbe60b20d912eb97695c8bdaefa53785f1808
definition	SD-EVT-EXE-018@3	contracts/execution-revision-3.md#sd-evt-exe-018--executionmigrationadvancedr3	sha256:b4412dae0e4d7db26e74263623bae59ae9e43e327ebed51d72fed167b40e5a3a
definition	SD-EVT-INF-001@1	contracts/camera-observation.md#sd-evt-inf-001--imageinterpretationresolved	sha256:98cbbe697b03ecd1cce51136741772af5fc5ebad8d82228f0360af5275b02460
definition	SD-EVT-ING-001@1	contracts/execution.md#sd-evt-ing-001--ingestedexternalevent	sha256:4bc112aa4796be3f7b796b37368fca72cc743a866d5e41c75359344bec0a8092
definition	SD-EVT-INT-001@1	contracts/camera-observation.md#sd-evt-int-001--cancellationaccepted	sha256:ca359d0e4b686c9cb582243d3b5f59680b37b72faeb590611fda1874593276a9
definition	SD-EVT-MEM-001@1	contracts/finite-conversation.md#sd-evt-mem-001--semanticmemoryretrievalresolved	sha256:d7a443ea9d2392f5c17f1d5c1084f463435a98bffcb8ca4c4b2e0ec64d48c64e
definition	SD-EVT-MEM-002@1	contracts/finite-conversation.md#sd-evt-mem-002--memorysaveresolved	sha256:30804c116b24f4b4128c352d07451ff6847289b7931a131057e5ce1bb3c4e595
definition	SD-EVT-MEM-003@1	contracts/finite-conversation.md#sd-evt-mem-003--memorymutationresolved	sha256:5ff82a735152991e89a0c93639aabe0ad7086327d9bbc7bd5d43da7300764b8b
definition	SD-EVT-MIG-001@1	contracts/migration-and-restart.md#sd-evt-mig-001--migrationstepresolved	sha256:bd3ea5da964ce89b6245584b73805896b8753e23f4acd86540499a541a90771d
definition	SD-EVT-MIG-002@1	contracts/migration-and-restart.md#sd-evt-mig-002--migrationrecoveryobserved	sha256:bd3cd5cf52b949889358c531d60d137f6680fdae868f64695c415ab7b0fd5081
definition	SD-EVT-MIG-003@1	contracts/migration-and-restart.md#sd-evt-mig-003--migrationrecoveryresolved	sha256:1b7fbaaf5232557706bfb80971fa573f4a45258230464c778810043ac610afcc
definition	SD-EVT-MIG-004@1	contracts/migration-and-restart.md#sd-evt-mig-004--migrationstageadvanced	sha256:887baff9f759c8cc804617c779e247870291a025f1f048f8b93d2aae3214b027
definition	SD-EVT-MIG-005@1	contracts/migration-and-restart.md#sd-evt-mig-005--migrationrecoverybranchregistered	sha256:45aed6bd220bd310000ffd1156d655714b55b96814433c7945e07644cf8d0e3c
definition	SD-EVT-NOT-001@1	contracts/finite-conversation.md#sd-evt-not-001--thinkingnoticeresolved	sha256:7df05c31f0c4a9f2396d78d079c341f6994e417e45fce95554acbc9853cc7689
definition	SD-EVT-OUT-001@1	contracts/finite-conversation.md#sd-evt-out-001--presentationpublishresolved	sha256:81759f9b9e4476e0b6d3c19f6d03ae54a2f0db0c6e8c58652128c96a6d9ef8de
definition	SD-EVT-PHY-001@1	contracts/camera-observation.md#sd-evt-phy-001--physicalactionresolved	sha256:25129df8f56b3e55e30147af33fa3f226872ad992226bbac87b9821aabeef5c4
definition	SD-EVT-PHY-002@1	contracts/camera-observation.md#sd-evt-phy-002--physicalprogressassumed	sha256:71c879b639d27f8bf92d247fab9ed21bf4704e2bd6509bf5e7965197acae0cbd
definition	SD-EVT-QLI-001@1	contracts/finite-conversation.md#sd-evt-qli-001--qualiaterminationresolved	sha256:4bd6d08bf3e356dfb2e25e3bcd54bc4e0f7215372a3ef4c998df4ede0ecc2cc0
definition	SD-EVT-QLI-002@1	contracts/finite-conversation.md#sd-evt-qli-002--qualiarecoverydecided	sha256:3305b87a40e547b5802293f97fd9d8227cb4c916f3cb839e032c6ec015c7fc2b
definition	SD-EVT-RBI-001@1	contracts/runtime-binding.md#sd-evt-rbi-001--runtimebindingobserved	sha256:051d313d088373b4411bab0ca9d14399e45fb778b3c98e4e32c8bbc4990aa321
definition	SD-EVT-RBI-002@1	contracts/runtime-binding.md#sd-evt-rbi-002--runtimereadinessobserved	sha256:0631fe1e42212f4118f8d250f292b1e485499f516d75743a7ae47f14ce5e5bc4
definition	SD-EVT-RBI-003@1	contracts/runtime-binding.md#sd-evt-rbi-003--allbindingusesreleased	sha256:455a002d3fb80c78a420870becde1fd2ba1b9562a243156f79ee11393b1a5a3a
definition	SD-EVT-RBI-004@1	contracts/runtime-binding.md#sd-evt-rbi-004--runtimebindingrecoveryobserved	sha256:1d15a5ea8cab0f5e5a17d90139c13caae47da8922f367fe439d24cbcd694ccc5
definition	SD-EVT-RBI-005@1	contracts/runtime-binding.md#sd-evt-rbi-005--runtimebindingrecoveryresolved	sha256:ee398bed2dcbe151246651fea1f3ab4da8f671150ab113c9d6b154378328133f
definition	SD-EVT-RBI-006@1	contracts/runtime-binding.md#sd-evt-rbi-006--runtimebindingcandidatestaged	sha256:7ca7618f6cc145327e4710e58fa1ada908a3d127fcac5de5a40fc2ebf668c964
definition	SD-EVT-RBI-007@1	contracts/runtime-binding.md#sd-evt-rbi-007--runtimebindinggenerationactivated	sha256:4bf0e89ee7d46f45d370e03734f743a4c02e42d2922963a44f2045b1e1fe4cd0
definition	SD-EVT-RBI-008@1	contracts/runtime-binding.md#sd-evt-rbi-008--runtimebindingcandidaterejected	sha256:1c91f498c53098fab75e3cccd92bae93d22a79bb191e54fe41a6ed780f719e7f
definition	SD-EVT-RBI-009@1	contracts/runtime-binding.md#sd-evt-rbi-009--runtimebindingcandidatecleanupplanned	sha256:95fd49957d01668453dbc0d4a6fd987374e9cf8bf63c962242e60661804ac04c
definition	SD-EVT-RBI-010@1	contracts/runtime-binding.md#sd-evt-rbi-010--runtimebindingcandidateadmissionresolved	sha256:1866eb3c90f71fd94cb3adf0c8af535835ac9c3846f8b8b3eb7620bc51f0bebf
definition	SD-EVT-RCP-001@1	contracts/runtime-binding.md#sd-evt-rcp-001--runtimecandidateprobeprofileregistered	sha256:398865269386842f32410b369dd1dcd09ef41b9bb5f61558d79f2c65ab5781b1
definition	SD-EVT-RCP-002@1	contracts/runtime-binding.md#sd-evt-rcp-002--runtimecandidateprobeprofileproofpassed	sha256:6ee7724efb0229626b7b408aa4f5c53c1eae138ed3efc488747c3b6a428e74e8
definition	SD-EVT-RCP-003@1	contracts/runtime-binding.md#sd-evt-rcp-003--runtimecandidateprobeprofileingressrejected	sha256:140ae59c172ebe3b3caa82b549058f7ef83eb94e438a37e7ac84d7e148718e8d
definition	SD-EVT-RCP-004@1	contracts/runtime-binding.md#sd-evt-rcp-004--runtimecandidateprobeprofileingresscommitted	sha256:3230988c61b19ee4e9d540636bcfa9f1f22e5f4ae831a321eaa545ddbe3fada0
definition	SD-EVT-RST-001@1	contracts/migration-and-restart.md#sd-evt-rst-001--runtimerecoverypointverified	sha256:827ad6c1aae6263e71518a0be0f30c7a3adc271cd60c3cbba248f2c5bd0b76c7
definition	SD-EVT-RST-002@1	contracts/migration-and-restart.md#sd-evt-rst-002--runtimerestartobserved	sha256:d1e8b13f8b4c3bf7f246d08b84508aaa638395ba2d8115c92de7a131997e1810
definition	SD-EVT-RST-003@1	contracts/migration-and-restart.md#sd-evt-rst-003--activeworkhandoffcommitted	sha256:723682a421f75c3ea58a22dbc49db20fc7f5db3393dbfa1e7f05bfff1e3f6ac0
definition	SD-EVT-RST-004@1	contracts/migration-and-restart.md#sd-evt-rst-004--runtimerestartresolved	sha256:71db579bd37eef714532d0b8cb733065e4e7ffa0dc450aaad1778c8340cbbc05
definition	SD-EVT-RST-005@1	contracts/migration-and-restart.md#sd-evt-rst-005--activeworkhandoffresolved	sha256:f2f306a7a57a05e3cf45b6219c4a3067cc4d534344ab3732099228172bf4ca84
definition	SD-EVT-TIM-001@1	contracts/camera-observation.md#sd-evt-tim-001--settlewindowelapsed	sha256:e8b645bd00ab000c2a845b46413159dde278aa89c7ef3e89949337e3cb6fd284
definition	SD-EVT-TIM-002@1	contracts/camera-observation.md#sd-evt-tim-002--startconfirmationdeadlineelapsed	sha256:9d7f9036404dafae5806f337229b06352e8be0de8338b73db9f74a7fd0322161
definition	SD-EVT-TOL-001@1	contracts/finite-conversation.md#sd-evt-tol-001--tooloperationresolved	sha256:790a11bb7f0de94df75a5943947b7a82a03491ab403adf8883724eab4836468b
definition	SD-EVT-TOL-002@1	contracts/finite-conversation.md#sd-evt-tol-002--toolcancellationresolved	sha256:83da8f380a383bc138b8c066e393bdc08cc4318479f608f4261523a8447b2052
definition	SD-EVT-TOL-003@1	contracts/finite-conversation.md#sd-evt-tol-003--tooldeadlineelapsed	sha256:ed96aa002e93eb41b767330e486af6c8225c7c5dc2108cb5e15f87c65c7d37d3
definition	SD-EVT-TOL-004@1	contracts/finite-conversation.md#sd-evt-tol-004--tooloperationqueryobserved	sha256:a5f928f8eb14f6848b39930e17df1d95587e17475b7821e976411a45e9957961
definition	SD-EVT-TOL-005@1	contracts/finite-conversation.md#sd-evt-tol-005--tooloperationreconciliationobserved	sha256:84ad6d445a68176af3a09b3eb5e5ee039baf21879ec0485cbb5553afecfa0768
definition	SD-EVT-TOL-006@1	contracts/finite-conversation.md#sd-evt-tol-006--tooloperationrecoveryresolved	sha256:c01e03e18f9d1f52e02adc4641abe965c664bbb87d06e2904acc693664055790
definition	SD-FAIL-ACO-001@1	contracts/acoustic-interaction.md#sd-fail-aco-001--acousticfailure	sha256:f6a3f7f70f1da0bc62a011b77a865be6815a7837742545fd59c067f9a616853d
definition	SD-FAIL-CAM-001@1	contracts/camera-observation.md#sd-fail-cam-001--cameraobservationfailure	sha256:40c809b647a4229d7431d95d2686283f3a3db693f1cae41a306dcf4316b4820d
definition	SD-FAIL-CFG-001@1	contracts/configuration-application.md#sd-fail-cfg-001--configurationfailure	sha256:1346913ad2ea547334eacb3fb9c71e69651f61c6f47fb13ec62d4a51608282ae
definition	SD-FAIL-CNV-001@1	contracts/finite-conversation.md#sd-fail-cnv-001--finiteconversationfailure	sha256:e93e0d2caf9867b16d0f5a427c5d54e2326a420b61e4884e99a34e40a8a209fe
definition	SD-FAIL-EXE-001@1	contracts/execution-acoustic-v2.md#sd-fail-exe-001--executionv2compatibilityfailure	sha256:2618be06f70bce1d7e8b0e657a8e3dedc696b0174b7105e513df6fcd150b745d
definition	SD-FAIL-EXE-002@3	contracts/execution-revision-3.md#sd-fail-exe-002--executionr3failure	sha256:d5f8f996b239cd0d4dde13d0ce6272a5c7712b3b4ead46a2aadb625d1ce3501c
definition	SD-GPH-ACO-001@1	contracts/acoustic-interaction.md#sd-gph-aco-001--onewakeonecommandgraph	sha256:e3c04109cd3685348b4fcb6b5cab465c9ab0a674a5a65dda3639ae5642783a41
definition	SD-GPH-ACO-002@1	contracts/acoustic-interaction.md#sd-gph-aco-002--acousticsourcerecoverygraph	sha256:ede95444f2b3d4d1e0c0cc72108d39d8d770e9e8215e17cb4b70d1681f5e7f72
definition	SD-GPH-AGT-001@1	contracts/finite-conversation.md#sd-gph-agt-001--agentturnrecoverygraph	sha256:2367d9080d3d427ac7076569ca7ed20c23fb0357668d6fd9e812b4306893bcd3
definition	SD-GPH-AGT-002@1	contracts/finite-conversation.md#sd-gph-agt-002--threadresetrecoverygraph	sha256:d6a6aa8d2222749fdb54bb526045b2670befba4ee4a916a497084f2e06a780a3
definition	SD-GPH-CAM-001@1	contracts/camera-observation.md#sd-gph-cam-001--cameraobservationgraph	sha256:7f6b449864bd6b09ad4ad3171f0a3a69a9813a0a0d1a2973197037ec2ead03c8
definition	SD-GPH-CFG-001@1	contracts/configuration-application.md#sd-gph-cfg-001--configurationapplicationgraph	sha256:c4e1d3f726e7dc0e70fe59c0e21b4e6c65f3bae1950b3a1bdfe89d31f1d5abc4
definition	SD-GPH-CNV-001@1	contracts/finite-conversation.md#sd-gph-cnv-001--finiteconversationgraph	sha256:3665b7a672dc0d537a0a00075f3e0cf672b3122e277795d0bac4ef69e0693e31
definition	SD-GPH-EXE-001@3	contracts/execution-revision-3.md#sd-gph-exe-001--executionrecoverygraphr3	sha256:c77169913511142db322e8f6fdeeb04e38e2623cea8b9a1ce7a0f47fcfec7102
definition	SD-GPH-MEM-001@1	contracts/finite-conversation.md#sd-gph-mem-001--explicitrecallgraph	sha256:6b431f65809246ff6cfbf4430f56a88c76214484b2c3f491b78c98a454a440b1
definition	SD-GPH-MIG-001@1	contracts/migration-and-restart.md#sd-gph-mig-001--workspacemigrationgraph	sha256:eedfbebbd3ccf8e5aa3bad18d76434a4fcb606bb426abf222ce3d9d4f88967ca
definition	SD-GPH-RBI-001@1	contracts/runtime-binding.md#sd-gph-rbi-001--runtimebindingchangegraph	sha256:6b25b67bd82afcc5b09b95ae5e2486b7f78f2d52c60657614c6ef42247d2b6a8
definition	SD-GPH-RST-001@1	contracts/migration-and-restart.md#sd-gph-rst-001--runtimerestartgraph	sha256:1072304126f8e63aa2457be478b92559f4b084694428377577be377b5612ae98
definition	SD-GPH-TOL-001@1	contracts/finite-conversation.md#sd-gph-tol-001--tooloperationrecoverygraph	sha256:da0091c3deb517128e347cc7dbf561008405b184b995cb0af1bbe435e92c87b5
definition	SD-MOD-ACO-001@1	contracts/acoustic-interaction.md#sd-mod-aco-001--speechacousticbindingview	sha256:4f4bcc2e459d6dda5ed6db96a1008e0421b63c2959618bf28893f5eda2480858
definition	SD-MOD-ACO-002@1	contracts/acoustic-interaction.md#sd-mod-aco-002--acousticgraphcontributionv2	sha256:4b837731e71e3411a53a3269524fcd9959cc4b4f33aaeb2a372a87b31366381f
definition	SD-MOD-ACO-003@1	contracts/acoustic-interaction.md#sd-mod-aco-003--acoustictemporalevidence	sha256:007ed69e2a8b725e1e4e9aa30fe8062e50786daf7fceefda210d3e3c49a8c429
definition	SD-MOD-CAM-001@1	contracts/camera-observation.md#sd-mod-cam-001--cameraobservationmoduleboundary	sha256:03acbf95ff31f392c44f45712830d68beb77b2836e312f6413b5b52a6c0d086e
definition	SD-MOD-CFG-001@1	contracts/configuration-application.md#sd-mod-cfg-001--configurationexecutionpayload	sha256:aa864737dc22d2db8c181d0b269eb357d0454c73e698191edbc8a2c94129c551
definition	SD-MOD-CNV-001@1	contracts/finite-conversation.md#sd-mod-cnv-001--finiteconversationmoduleboundary	sha256:3a78d5c396dca9e6ffe91a4612d4c996d0db04d933f3b616f3c698d89804aeeb
definition	SD-MOD-DEX-001@1	contracts/camera-observation.md#sd-mod-dex-001--protecteddevicesendcoordinator	sha256:1af84cc86127d3f3b8c659641cd7891e7dcce179b27e0c80733e87881b9621a2
definition	SD-MOD-EXE-001@1	contracts/execution.md#sd-mod-exe-001--dispatchclaimapplicationservice	sha256:4eba254beb3f1ee125d2e20c3fdb2f02dd365d52a0bf75a20b42a49e819b4873
definition	SD-MOD-EXE-002@1	contracts/execution.md#sd-mod-exe-002--resumecontributioncontract	sha256:27d68c7b3cec2878a912cde2c5e62886dd0b0a030f855ca5d01ab6d2f070ed8b
definition	SD-MOD-EXE-003@1	contracts/execution.md#sd-mod-exe-003--executionlineageandresumeprovenance	sha256:614084ac2fe37bc6cbe26ada15ecb60fcb10ead185ac1498c82c49ca16c8c110
definition	SD-MOD-EXE-004@1	contracts/execution-acoustic-v2.md#sd-mod-exe-004--executioncontractv2	sha256:14060017be57403216296288cb08629333213df4ef76817840735de524a39c30
